ticket_id,created_at,category,priority,assigned_team,status,resolution_hours,customer_satisfaction
TCK-00001,2024-06-01 00:00:00,Bug,Low,Platform,Open,13.4,2
TCK-00002,2024-06-01 03:00:00,Bug,High,Data,Resolved,5.5,3
TCK-00003,2024-06-01 06:00:00,Feature Request,Medium,Platform,Open,6.6,4
TCK-00004,2024-06-01 09:00:00,Outage,High,Platform,In Progress,8.9,5
TCK-00005,2024-06-01 12:00:00,Bug,Low,Web,Resolved,5.4,4
TCK-00006,2024-06-01 15:00:00,Billing,Medium,Billing,Open,13.3,3
TCK-00007,2024-06-01 18:00:00,Bug,Medium,Billing,Closed,5.3,5
TCK-00008,2024-06-01 21:00:00,Bug,Medium,Web,Closed,20.1,5
TCK-00009,2024-06-02 00:00:00,Question,Medium,Platform,Resolved,15.2,4
TCK-00010,2024-06-02 03:00:00,Question,Medium,Billing,Resolved,21.1,5
TCK-00011,2024-06-02 06:00:00,Outage,Low,Data,Resolved,7.1,4
TCK-00012,2024-06-02 09:00:00,Feature Request,High,Data,Open,13.7,4
TCK-00013,2024-06-02 12:00:00,Outage,Medium,Data,Resolved,3.7,4
TCK-00014,2024-06-02 15:00:00,Outage,Low,Mobile,Resolved,12.0,4
TCK-00015,2024-06-02 18:00:00,Question,Low,Data,Resolved,9.3,4
TCK-00016,2024-06-02 21:00:00,Bug,Medium,Mobile,Resolved,2.8,2
TCK-00017,2024-06-03 00:00:00,Question,Medium,Platform,Open,6.3,3
TCK-00018,2024-06-03 03:00:00,Outage,Low,Platform,Open,38.6,3
TCK-00019,2024-06-03 06:00:00,Feature Request,Medium,Mobile,Resolved,4.1,3
TCK-00020,2024-06-03 09:00:00,Bug,Medium,Web,Resolved,12.2,5
TCK-00021,2024-06-03 12:00:00,Bug,Medium,Platform,In Progress,4.4,4
TCK-00022,2024-06-03 15:00:00,Billing,Critical,Platform,In Progress,7.6,3
TCK-00023,2024-06-03 18:00:00,Bug,Low,Data,Resolved,7.9,4
TCK-00024,2024-06-03 21:00:00,Feature Request,Critical,Data,Resolved,18.3,5
TCK-00025,2024-06-04 00:00:00,Bug,Medium,Mobile,Open,10.8,4
TCK-00026,2024-06-04 03:00:00,Bug,Low,Platform,Resolved,5.3,4
TCK-00027,2024-06-04 06:00:00,Outage,High,Web,Resolved,16.1,2
TCK-00028,2024-06-04 09:00:00,Bug,Medium,Data,Open,27.0,
TCK-00029,2024-06-04 12:00:00,Question,Low,Data,Resolved,65.9,3
TCK-00030,2024-06-04 15:00:00,Question,Critical,Web,Open,22.9,5
TCK-00031,2024-06-04 18:00:00,Bug,High,Data,Resolved,23.9,4
TCK-00032,2024-06-04 21:00:00,Bug,High,Platform,Resolved,17.0,2
TCK-00033,2024-06-05 00:00:00,Question,High,Web,Open,12.1,
TCK-00034,2024-06-05 03:00:00,Feature Request,Medium,Platform,Resolved,17.1,3
TCK-00035,2024-06-05 06:00:00,Bug,Low,Data,Open,6.2,3
TCK-00036,2024-06-05 09:00:00,Bug,Medium,Platform,Resolved,27.1,1
TCK-00037,2024-06-05 12:00:00,Outage,Medium,Platform,Closed,6.0,5
TCK-00038,2024-06-05 15:00:00,Question,Low,Data,Open,16.7,5
TCK-00039,2024-06-05 18:00:00,Feature Request,Medium,Web,In Progress,15.0,3
TCK-00040,2024-06-05 21:00:00,Bug,Medium,Platform,Resolved,6.8,5
TCK-00041,2024-06-06 00:00:00,Outage,High,Billing,In Progress,5.6,4
TCK-00042,2024-06-06 03:00:00,Bug,Medium,Data,Closed,14.7,
TCK-00043,2024-06-06 06:00:00,Question,High,Mobile,Open,31.8,4
TCK-00044,2024-06-06 09:00:00,Outage,Medium,Mobile,Open,4.5,4
TCK-00045,2024-06-06 12:00:00,Bug,High,Platform,Closed,13.7,5
TCK-00046,2024-06-06 15:00:00,Outage,Low,Platform,Resolved,7.8,5
TCK-00047,2024-06-06 18:00:00,Billing,Critical,Mobile,Open,80.8,1
TCK-00048,2024-06-06 21:00:00,Question,Low,Platform,In Progress,12.3,5
TCK-00049,2024-06-07 00:00:00,Question,Low,Platform,Open,7.7,3
