order_id,date,region,product,channel,units,unit_price,revenue
ORD-00381,2024-01-02,Central,Tablet,Online,1,460.64,460.64
ORD-00773,2024-01-02,South,Phone,Retail,5,618.65,3093.25
ORD-00901,2024-01-02,East,Headphones,Partner,5,492.24,2461.2
ORD-00846,2024-01-02,East,Tablet,Retail,4,601.96,2407.84
ORD-00465,2024-01-03,North,Headphones,Online,9,565.59,5090.31
ORD-00104,2024-01-03,Central,Keyboard,Retail,3,609.79,1829.37
ORD-00845,2024-01-03,North,Headphones,Online,5,445.45,2227.25
ORD-01190,2024-01-03,North,Monitor,Online,4,886.94,3547.76
ORD-00707,2024-01-03,East,Headphones,Online,9,462.09,4158.81
ORD-00575,2024-01-03,East,Tablet,Online,1,280.88,280.88
ORD-00303,2024-01-04,North,Monitor,Online,9,354.01,3186.09
ORD-01070,2024-01-04,Central,Tablet,Partner,6,277.83,1666.98
ORD-01175,2024-01-04,East,Phone,Online,11,370.78,4078.58
ORD-00790,2024-01-05,North,Monitor,Online,3,299.95,46221.83
ORD-00801,2024-01-05,South,Tablet,Retail,8,829.12,6632.96
ORD-01038,2024-01-06,Central,Tablet,Online,4,20.0,80.0
ORD-00410,2024-01-06,South,Laptop,Online,1,315.24,315.24
ORD-00839,2024-01-06,Central,Tablet,Online,4,402.4,1609.6
ORD-00889,2024-01-06,Central,Monitor,Online,9,348.5,3136.5
ORD-01121,2024-01-06,North,Monitor,Online,8,631.94,5055.52
ORD-00478,2024-01-07,South,Monitor,Online,9,594.21,5347.89
ORD-00415,2024-01-07,North,Phone,Online,9,398.0,3582.0
ORD-00233,2024-01-08,South,Headphones,Partner,5,477.29,2386.45
ORD-00540,2024-01-08,East,Monitor,Online,6,446.58,2679.48
ORD-00300,2024-01-08,East,Keyboard,Partner,3,728.48,2185.44
ORD-01167,2024-01-09,Central,Monitor,Partner,4,607.05,2428.2
ORD-00369,2024-01-09,East,Monitor,Retail,4,771.41,3085.64
ORD-00821,2024-01-09,West,Headphones,Online,4,195.27,781.08
ORD-00272,2024-01-09,North,Laptop,Online,11,53.52,588.72
ORD-00170,2024-01-09,East,Tablet,Partner,3,781.94,2345.82
ORD-00429,2024-01-10,West,Headphones,Retail,8,772.96,6183.68
ORD-01180,2024-01-10,South,Laptop,Online,6,613.49,3680.94
ORD-00454,2024-01-10,North,Headphones,Online,3,533.23,1599.69
ORD-00830,2024-01-11,South,Keyboard,Online,7,546.53,3825.71
ORD-00138,2024-01-12,North,Monitor,Online,5,297.27,1486.35
ORD-00385,2024-01-12,North,Keyboard,Online,1,526.97,526.97
ORD-00787,2024-01-12,West,Phone,Retail,10,550.69,5506.9
ORD-00147,2024-01-13,North,Tablet,Partner,1,401.81,401.81
ORD-00663,2024-01-13,North,Phone,Online,9,271.94,2447.46
ORD-00970,2024-01-14,South,Phone,Online,6,400.08,2400.48
ORD-00117,2024-01-14,East,Tablet,Online,8,742.14,5937.12
ORD-00844,2024-01-14,North,Tablet,Online,3,513.81,1541.43
ORD-00328,2024-01-14,Central,Laptop,Online,3,152.03,456.09
ORD-00870,2024-01-15,North,Headphones,Online,2,20.0,40.0
ORD-00817,2024-01-16,East,Tablet,Online,5,389.25,1946.25
ORD-00562,2024-01-16,East,Tablet,Partner,8,609.42,4875.36
ORD-01099,2024-01-16,Central,Phone,Online,1,281.57,281.57
ORD-01019,2024-01-16,Central,Monitor,Online,6,390.95,2345.7
ORD-00250,2024-01-16,Central,Phone,Retail,10,186.38,1863.8
ORD-00902,2024-01-16,Central,Monitor,Online,11,163.68,1800.48
ORD-01110,2024-01-17,North,Tablet,Online,7,371.34,2599.38
ORD-00811,2024-01-17,West,Laptop,Online,7,665.43,4658.01
ORD-00056,2024-01-17,North,Tablet,Online,8,532.08,4256.64
ORD-00397,2024-01-17,East,Laptop,Retail,8,182.15,1457.2
ORD-00352,2024-01-17,North,Phone,Retail,6,894.46,5366.76
ORD-00699,2024-01-19,West,Laptop,Online,10,447.42,4474.2
ORD-00574,2024-01-19,West,Tablet,Partner,11,593.8,6531.8
ORD-00848,2024-01-19,East,Phone,Retail,10,300.63,3006.3
ORD-00898,2024-01-20,East,Tablet,Online,5,396.09,1980.45
ORD-00546,2024-01-20,North,Phone,Online,2,407.48,814.96
