id_empleado,pais,departamento,nivel,años_en_empresa,puntaje_desempeño,salario_mensual
LAT-EMP-0001,México,Finanzas,Intermedio,6,2.47,29833.0
LAT-EMP-0002,Perú,Ingeniería,Senior,11,1.91,27972.0
LAT-EMP-0003,Chile,Finanzas,Junior,3,3.74,18833.0
LAT-EMP-0004,México,Finanzas,Senior,7,4.63,61045.0
LAT-EMP-0005,Argentina,Finanzas,Junior,1,4.46,19712.0
LAT-EMP-0006,Argentina,Ventas,Intermedio,0,3.66,21403.0
LAT-EMP-0007,Perú,RRHH,Intermedio,8,2.64,30616.0
LAT-EMP-0008,Argentina,Soporte,Intermedio,1,3.37,32965.0
LAT-EMP-0009,Perú,Marketing,Senior,1,3.65,44153.0
LAT-EMP-0010,Perú,Ingeniería,Senior,2,4.51,35039.0
LAT-EMP-0011,México,Ingeniería,Junior,9,3.59,18481.0
LAT-EMP-0012,Perú,RRHH,Líder,1,4.6,55602.0
LAT-EMP-0013,México,Finanzas,Junior,10,3.8,113404.0
LAT-EMP-0014,México,Finanzas,Junior,9,3.79,10403.0
LAT-EMP-0015,Colombia,Ventas,Intermedio,1,3.27,24784.0
LAT-EMP-0016,México,Finanzas,Junior,8,3.38,16913.0
LAT-EMP-0017,Argentina,Finanzas,Senior,4,2.87,34992.0
LAT-EMP-0018,México,Soporte,Junior,3,3.41,18350.0
LAT-EMP-0019,Chile,Finanzas,Intermedio,10,3.31,33833.0
LAT-EMP-0020,Argentina,Finanzas,Senior,11,4.45,27269.0
LAT-EMP-0021,Chile,RRHH,Junior,2,2.46,17257.0
LAT-EMP-0022,México,Ventas,Intermedio,1,3.47,21080.0
LAT-EMP-0023,Chile,Soporte,Intermedio,0,3.36,30730.0
LAT-EMP-0024,Chile,Ventas,Intermedio,2,2.59,38250.0
LAT-EMP-0025,Colombia,Ingeniería,Junior,0,4.54,13986.0
LAT-EMP-0026,México,RRHH,Intermedio,0,4.16,26099.0
LAT-EMP-0027,Perú,Ingeniería,Junior,10,3.74,16465.0
LAT-EMP-0028,México,RRHH,Intermedio,5,2.89,21220.0
