id_ticket,creado_en,pais,categoria,prioridad,equipo_asignado,estado,horas_resolucion,satisfaccion_cliente
LAT-TCK-00001,2024-06-01 00:00:00,Perú,Consulta,Crítica,Móvil,En progreso,11.3,4
LAT-TCK-00002,2024-06-01 03:30:00,Perú,Error,Media,Móvil,En progreso,39.4,4
LAT-TCK-00003,2024-06-01 07:00:00,Colombia,Consulta,Media,Plataforma,Resuelto,44.4,4
LAT-TCK-00004,2024-06-01 10:30:00,Perú,Consulta,Media,Móvil,En progreso,41.9,4
LAT-TCK-00005,2024-06-01 14:00:00,Colombia,Consulta,Alta,Plataforma,Resuelto,35.9,4
LAT-TCK-00006,2024-06-01 17:30:00,Colombia,Interrupción,Alta,Móvil,Abierto,17.2,3
LAT-TCK-00007,2024-06-01 21:00:00,Colombia,Error,Baja,Web,Resuelto,13.0,4
LAT-TCK-00008,2024-06-02 00:30:00,Colombia,Facturación,Media,Plataforma,Resuelto,57.0,4
LAT-TCK-00009,2024-06-02 04:00:00,Chile,Error,Media,Facturación,Abierto,20.2,3
LAT-TCK-00010,2024-06-02 07:30:00,México,Facturación,Baja,Facturación,En progreso,21.4,1
LAT-TCK-00011,2024-06-02 11:00:00,México,Consulta,Crítica,Móvil,En progreso,55.5,3
LAT-TCK-00012,2024-06-02 14:30:00,Argentina,Solicitud de función,Crítica,Web,Resuelto,24.9,
LAT-TCK-00013,2024-06-02 18:00:00,Chile,Interrupción,Media,Plataforma,Resuelto,4.9,5
LAT-TCK-00014,2024-06-02 21:30:00,Argentina,Consulta,Media,Plataforma,Resuelto,19.1,5
LAT-TCK-00015,2024-06-03 01:00:00,México,Consulta,Crítica,Web,Resuelto,25.2,
LAT-TCK-00016,2024-06-03 04:30:00,México,Consulta,Baja,Móvil,Abierto,55.4,
LAT-TCK-00017,2024-06-03 08:00:00,Chile,Solicitud de función,Alta,Datos,Resuelto,41.5,2
LAT-TCK-00018,2024-06-03 11:30:00,México,Facturación,Baja,Facturación,Abierto,5.3,3
LAT-TCK-00019,2024-06-03 15:00:00,Argentina,Interrupción,Crítica,Móvil,Resuelto,31.0,3
LAT-TCK-00020,2024-06-03 18:30:00,Colombia,Consulta,Media,Web,En progreso,8.9,4
LAT-TCK-00021,2024-06-03 22:00:00,Colombia,Error,Crítica,Web,En progreso,11.6,5
LAT-TCK-00022,2024-06-04 01:30:00,Chile,Error,Baja,Datos,Resuelto,9.9,5
LAT-TCK-00023,2024-06-04 05:00:00,Argentina,Error,Media,Plataforma,Abierto,48.9,5
LAT-TCK-00024,2024-06-04 08:30:00,México,Consulta,Baja,Plataforma,Resuelto,24.9,5
LAT-TCK-00025,2024-06-04 12:00:00,México,Facturación,Media,Móvil,Resuelto,14.0,3
LAT-TCK-00026,2024-06-04 15:30:00,Colombia,Error,Baja,Móvil,En progreso,23.4,3
LAT-TCK-00027,2024-06-04 19:00:00,Chile,Error,Media,Facturación,Resuelto,23.5,5
LAT-TCK-00028,2024-06-04 22:30:00,Argentina,Consulta,Baja,Facturación,Abierto,8.6,1
LAT-TCK-00029,2024-06-05 02:00:00,Argentina,Consulta,Baja,Móvil,En progreso,16.6,4
LAT-TCK-00030,2024-06-05 05:30:00,Chile,Solicitud de función,Media,Plataforma,Cerrado,11.7,2
LAT-TCK-00031,2024-06-05 09:00:00,Perú,Interrupción,Baja,Plataforma,Resuelto,12.9,4
LAT-TCK-00032,2024-06-05 12:30:00,Chile,Solicitud de función,Crítica,Móvil,En progreso,18.7,4
LAT-TCK-00033,2024-06-05 16:00:00,Chile,Error,Alta,Web,Cerrado,22.6,
LAT-TCK-00034,2024-06-05 19:30:00,Colombia,Error,Media,Plataforma,Resuelto,9.8,4
LAT-TCK-00035,2024-06-05 23:00:00,Argentina,Interrupción,Crítica,Plataforma,Resuelto,13.5,4
LAT-TCK-00036,2024-06-06 02:30:00,México,Interrupción,Crítica,Plataforma,Cerrado,8.8,
LAT-TCK-00037,2024-06-06 06:00:00,México,Solicitud de función,Alta,Plataforma,En progreso,14.0,4
LAT-TCK-00038,2024-06-06 09:30:00,Colombia,Interrupción,Media,Móvil,Abierto,11.6,3
LAT-TCK-00039,2024-06-06 13:00:00,Argentina,Error,Media,Facturación,Abierto,6.0,4
LAT-TCK-00040,2024-06-06 16:30:00,México,Consulta,Alta,Móvil,Resuelto,82.7,4
LAT-TCK-00041,2024-06-06 20:00:00,Colombia,Consulta,Crítica,Móvil,Resuelto,76.9,2
LAT-TCK-00042,2024-06-06 23:30:00,Argentina,Error,Media,Datos,Resuelto,7.3,2
LAT-TCK-00043,2024-06-07 03:00:00,Chile,Solicitud de función,Baja,Web,Abierto,0.6,5
LAT-TCK-00044,2024-06-07 06:30:00,Argentina,Error,Crítica,Móvil,Resuelto,56.0,4
LAT-TCK-00045,2024-06-07 10:00:00,Colombia,Facturación,Alta,Web,En progreso,21.7,4
LAT-TCK-00046,2024-06-07 13:30:00,Argentina,Interrupción,Baja,Web,En progreso,27.5,4
LAT-TCK-00047,2024-06-07 17:00:00,México,Solicitud de función,Media,Plataforma,Abierto,29.9,3
LAT-TCK-00048,2024-06-07 20:30:00,Argentina,Consulta,Media,Plataforma,Resuelto,20.3,1
LAT-TCK-00049,2024-06-08 00:00:00,Colombia,Consulta,Media,Móvil,En progreso,79.4,5
LAT-TCK-00050,2024-06-08 03:30:00,Colombia,Facturación,Media,Móvil,Resuelto,47.6,3
LAT-TCK-00051,2024-06-08 07:00:00,México,Facturación,Media,Móvil,Abierto,9.5,3
LAT-TCK-00052,2024-06-08 10:30:00,México,Interrupción,Baja,Datos,Cerrado,4.8,
LAT-TCK-00053,2024-06-08 14:00:00,Argentina,Solicitud de función,Media,Facturación,En progreso,11.5,4
LAT-TCK-00054,2024-06-08 17:30:00,Perú,Interrupción,Media,Plataforma,En progreso,22.3,2
LAT-TCK-00055,2024-06-08 21:00:00,Colombia,Consulta,Media,Plataforma,Resuelto,30.6,4
LAT-TCK-00056,2024-06-09 00:30:00,México,Error,Baja,Móvil,En progreso,22.8,4
LAT-TCK-00057,2024-06-09 04:00:00,México,Consulta,Media,Datos,Cerrado,4.8,4
LAT-TCK-00058,2024-06-09 07:30:00,México,Facturación,Alta,Móvil,Resuelto,43.8,2
LAT-TCK-00059,2024-06-09 11:00:00,México,Error,Baja,Web,En progreso,4.7,1
LAT-TCK-00060,2024-06-09 14:30:00,Colombia,Error,Baja,Web,En progreso,13.4,2
LAT-TCK-00061,2024-06-09 18:00:00,México,Error,Media,Web,Cerrado,2.9,4
LAT-TCK-00062,2024-06-09 21:30:00,Colombia,Consulta,Media,Plataforma,Resuelto,19.8,4
LAT-TCK-00063,2024-06-10 01:00:00,Colombia,Error,Crítica,Móvil,En progreso,8.3,2
LAT-TCK-00064,2024-06-10 04:30:00,Colombia,Error,Media,Facturación,En progreso,9.8,2
LAT-TCK-00065,2024-06-10 08:00:00,Perú,Error,Media,Web,Resuelto,21.2,5
LAT-TCK-00066,2024-06-10 11:30:00,México,Solicitud de función,Baja,Web,Cerrado,11.4,4
LAT-TCK-00067,2024-06-10 15:00:00,Chile,Error,Media,Plataforma,Abierto,27.1,1
LAT-TCK-00068,2024-06-10 18:30:00,Chile,Solicitud de función,Alta,Móvil,Abierto,19.4,3
LAT-TCK-00069,2024-06-10 22:00:00,México,Error,Media,Móvil,Abierto,102.2,1
LAT-TCK-00070,2024-06-11 01:30:00,Argentina,Error,Media,Datos,En progreso,2.2,2
LAT-TCK-00071,2024-06-11 05:00:00,Chile,Error,Baja,Plataforma,En progreso,10.0,3
LAT-TCK-00072,2024-06-11 08:30:00,México,Facturación,Baja,Web,Cerrado,35.6,
LAT-TCK-00073,2024-06-11 12:00:00,México,Error,Baja,Plataforma,Resuelto,12.5,3
LAT-TCK-00074,2024-06-11 15:30:00,Argentina,Facturación,Alta,Móvil,Resuelto,12.0,4
LAT-TCK-00075,2024-06-11 19:00:00,México,Facturación,Alta,Móvil,Abierto,17.0,
LAT-TCK-00076,2024-06-11 22:30:00,Argentina,Consulta,Crítica,Móvil,En progreso,10.7,3
LAT-TCK-00077,2024-06-12 02:00:00,Argentina,Solicitud de función,Media,Datos,Cerrado,10.1,3
LAT-TCK-00078,2024-06-12 05:30:00,Perú,Consulta,Media,Web,Resuelto,16.2,2
LAT-TCK-00079,2024-06-12 09:00:00,México,Consulta,Alta,Móvil,Resuelto,22.2,3
LAT-TCK-00080,2024-06-12 12:30:00,México,Error,Media,Datos,Abierto,8.7,1
LAT-TCK-00081,2024-06-12 16:00:00,México,Solicitud de función,Crítica,Móvil,Resuelto,58.1,3
LAT-TCK-00082,2024-06-12 19:30:00,Argentina,Error,Crítica,Móvil,En progreso,27.7,
LAT-TCK-00083,2024-06-12 23:00:00,México,Facturación,Alta,Móvil,Abierto,68.3,4
LAT-TCK-00084,2024-06-13 02:30:00,Colombia,Interrupción,Media,Móvil,Abierto,44.5,3
LAT-TCK-00085,2024-06-13 06:00:00,Colombia,Solicitud de función,Baja,Datos,Resuelto,26.4,1
LAT-TCK-00086,2024-06-13 09:30:00,Perú,Facturación,Baja,Datos,En progreso,39.5,4
LAT-TCK-00087,2024-06-13 13:00:00,Chile,Consulta,Media,Móvil,Abierto,16.5,3
LAT-TCK-00088,2024-06-13 16:30:00,Argentina,Consulta,Media,Plataforma,Resuelto,19.9,1
LAT-TCK-00089,2024-06-13 20:00:00,México,Error,Media,Web,En progreso,22.0,4
LAT-TCK-00090,2024-06-13 23:30:00,Perú,Error,Media,Plataforma,Abierto,24.8,4
LAT-TCK-00091,2024-06-14 03:00:00,Colombia,Consulta,Media,Móvil,Abierto,42.6,4
LAT-TCK-00092,2024-06-14 06:30:00,Argentina,Consulta,Crítica,Web,Abierto,5.5,4
LAT-TCK-00093,2024-06-14 10:00:00,México,Facturación,Media,Plataforma,Resuelto,8.6,5
LAT-TCK-00094,2024-06-14 13:30:00,México,Consulta,Media,Móvil,Resuelto,40.9,4
LAT-TCK-00095,2024-06-14 17:00:00,Argentina,Error,Crítica,Móvil,Cerrado,21.3,4
LAT-TCK-00096,2024-06-14 20:30:00,Chile,Solicitud de función,Crítica,Móvil,Resuelto,31.4,5
LAT-TCK-00097,2024-06-15 00:00:00,Colombia,Consulta,Media,Plataforma,Cerrado,1.5,2
LAT-TCK-00098,2024-06-15 03:30:00,Chile,Error,Media,Móvil,Cerrado,33.6,3
LAT-TCK-00099,2024-06-15 07:00:00,Perú,Facturación,Baja,Plataforma,Abierto,1.5,4
LAT-TCK-00100,2024-06-15 10:30:00,Chile,Consulta,Baja,Móvil,Resuelto,75.3,3
LAT-TCK-00101,2024-06-15 14:00:00,Chile,Error,Baja,Móvil,En progreso,14.2,4
LAT-TCK-00102,2024-06-15 17:30:00,México,Consulta,Crítica,Móvil,Abierto,31.3,5
LAT-TCK-00103,2024-06-15 21:00:00,Colombia,Interrupción,Media,Plataforma,Resuelto,6.1,4
LAT-TCK-00104,2024-06-16 00:30:00,Perú,Consulta,Media,Plataforma,Resuelto,3.7,
LAT-TCK-00105,2024-06-16 04:00:00,Perú,Error,Crítica,Móvil,Cerrado,34.1,2
