employee_id,department,level,years_at_company,performance_score,salary
EMP-0001,HR,Mid,8,4.1,64790.0
EMP-0002,HR,Senior,7,3.0,125270.0
EMP-0003,Marketing,Mid,2,3.65,77453.0
EMP-0004,Engineering,Mid,9,2.47,60114.0
EMP-0005,HR,Lead,13,2.44,121392.0
EMP-0006,Engineering,Lead,10,3.02,112222.0
EMP-0007,Sales,Mid,12,5.0,70843.0
EMP-0008,Support,Mid,0,3.82,62053.0
EMP-0009,Marketing,Junior,3,3.29,40945.0
EMP-0010,HR,Junior,8,3.2,37408.0
EMP-0011,Support,Mid,5,3.66,75507.0
EMP-0012,Sales,Junior,6,3.59,208585.0
EMP-0013,Support,Senior,5,4.0,87043.0
EMP-0014,Finance,Junior,0,4.93,33681.0
EMP-0015,Marketing,Junior,10,3.27,47429.0
EMP-0016,Sales,Mid,6,5.0,69574.0
EMP-0017,Sales,Mid,11,2.14,74081.0
EMP-0018,Marketing,Junior,11,3.65,53613.0
EMP-0019,HR,Junior,13,2.99,46243.0
EMP-0020,Marketing,Lead,12,3.87,128802.0
EMP-0021,Engineering,Mid,6,2.56,53066.0
EMP-0022,Support,Lead,14,2.92,136938.0
EMP-0023,Marketing,Junior,4,3.52,47115.0
EMP-0024,Support,Senior,4,2.53,102393.0
EMP-0025,Sales,Junior,13,5.0,33316.0
EMP-0026,Sales,Mid,0,4.32,78619.0
EMP-0027,Finance,Senior,13,4.08,107199.0
EMP-0028,Sales,Junior,10,3.78,42661.0
EMP-0029,Support,Junior,4,3.86,43295.0
EMP-0030,Marketing,Mid,9,3.4,50218.0
EMP-0031,Marketing,Mid,12,3.68,70408.0
EMP-0032,Engineering,Mid,2,3.33,64409.0
EMP-0033,Marketing,Mid,1,2.76,57326.0
EMP-0034,Sales,Senior,9,3.37,125060.0
EMP-0035,HR,Mid,0,4.52,81404.0
EMP-0036,Support,Senior,8,3.73,108555.0
EMP-0037,Engineering,Lead,12,4.65,134620.0
EMP-0038,Support,Lead,6,4.22,112657.0
EMP-0039,Marketing,Mid,7,5.0,67327.0
EMP-0040,HR,Junior,4,3.66,47819.0
EMP-0041,Marketing,Senior,2,3.62,97570.0
EMP-0042,Marketing,Mid,9,3.21,67183.0
EMP-0043,Finance,Senior,5,4.37,101464.0
EMP-0044,Support,Junior,5,3.21,38138.0
EMP-0045,Support,Junior,14,3.96,49924.0
EMP-0046,HR,Mid,1,2.31,76564.0
EMP-0047,Finance,Mid,11,3.18,63628.0
EMP-0048,Support,Junior,12,4.52,40834.0
EMP-0049,Support,Lead,6,3.87,173175.0
EMP-0050,Support,Mid,0,4.46,77771.0
EMP-0051,Engineering,Junior,13,3.15,31080.0
EMP-0052,Engineering,Junior,13,3.35,44387.0
EMP-0053,HR,Junior,9,2.32,38880.0
EMP-0054,Engineering,Mid,3,3.5,59294.0
EMP-0055,Support,Senior,4,4.09,89894.0
EMP-0056,Finance,Mid,11,3.35,67886.0
EMP-0057,Engineering,Mid,7,3.57,66313.0
EMP-0058,Engineering,Senior,9,2.84,81909.0
EMP-0059,Engineering,Mid,13,2.91,57724.0
EMP-0060,Marketing,Junior,0,3.51,32639.0
EMP-0061,Support,Mid,3,4.05,66687.0
